booktitle,year,pages,author,title,ee,abstract
STOC,1997,1-10,Johan Håstad,Some Optimal Inapproximability Results.,https://doi.org/10.1145/258533.258536,"We prove optimal, up to an arbitrary ε > 0, inapproximability results for Max-E k-Sat for k ≥ 3, maximizing the number of satisfied linear equations in an over-determined system of linear equations modulo a prime p and Set Splitting. As a consequence of these results we get improved lower bounds for the efficient approximability of many optimization problems studied previously. In particular, for Max-E2-Sat, Max-Cut, Max-di-Cut, and Vertex cover."
STOC,1997,11-20,"Sanjeev Khanna, Madhu Sudan 0001, David P. Williamson",A Complete Classification of the Approximability of Maximization Problems Derived from Boolean Constraint Satisfaction.,https://doi.org/10.1145/258533.258538,"n this paper we study the approximability of boolean constraint satisfaction problems. A problem in this class consists of some collection of “constraints”(ie, functions~:{O, I} k~{0, l}); an instance of a problem is a set of constraints applied to specified subsets of n boolean variables. Schaefer earlier studied the question of whether one could find in polynomial time a setting of the variables satisfying all constraints; he showed that every such problem is either in P or is NP-complete. We consider optimization variants of these problems in which one either tries to maximize the number of satisfied constraints(as in MAX 3SAT or MAX CUT) or tries to find an assignment satisfying all constraints which maximizes the number of variables set to 1 (aa in MAX CUT or MAX CLIQUE). We completely classify the approximability of all such problems. In the first case, we show that any such optimization problem is either in P or is MAX SNP-hard. In the second case, we show that such problems fall precisely into one of five classes, assuming P# NP: solvable in polynomialtime, approximable to within constant factors in polynomial time (but no better), approximable to within polynomial factors in polynomial time (but no better), not approximable to within any factor but decidable in polynomial time, and not decidable in polynomial time. This result proves formally for this class of problems two results which to this point have only been empirical observations; namely, that NP-hard problems in“sanjeev@ research bell-labs. corn. Fundamental Mathematics Research Department, Bell Labs, 700 Mountain Avenue, NJ 07974. This work was performed when the author was at the Department of Computer Science, Stanford University, Stanford, CA 94305. He was supported by a SchlumbergerFoundation Fellowship, an OTL grant, and NSF Grant CCR-9357849. tmadhu~ rratson. itm. corn. IBM Thomas J. Watson Research Center, PO Box 218, Yorktown Heights, NY 10598. $ dpw@ watson. ibm. corn. IBM Thomas J. Watson ResearchCenter, PO Box 218, Yorktown Heights, NY 10! VJRPcrrnwsmlIi) I] mLcdigll; tl 11A cx) pids01’: 111 (N’Ixlrl 1) 1’1111sn): llcri: lt Lw pdwml or clwsr< x) lll usc isyr: mlcd lvilhoul h pn) fidcd 11,: 11Ihc copies arc not mdc or dislrihlll. xl IilI’protil or ctmmkv’ci: ll dwtllngc Ihc copyright nolicc. lllc Iillc ol’lllc Illlldic: llitm nnd its Lhlc: Ippcar. am {nolicc is givm 11): 11copyright ishy pcrmissl (mt) l’lhc.\CA1. Inc.‘1’0ct) py olherwisc. W repuhlisI1. 10 p< xl< mswvtrs llr 10 rcdislrihufc 10 lists. rcqllircs spwilic pwmissi< m mdhlrlie"
STOC,1997,21-29,Luca Trevisan,When Hamming Meets Euclid: The Approximability of Geometric TSP and MST (Extended Abstract).,https://doi.org/10.1145/258533.258541,"We prove that the Traveling Salesperson Problem (MIN TSP) and the Minimum Steiner Tree Problem (MIN ST) are Max SNP-hard (and thus NP-hard to approximate within some constant r> 1) even if all cities (respectively, points) lie in the geometric space 7?”(n is the number of citieslpoints) and distances are computed with respect to the 11 (rectilinear) metric."
STOC,1997,30-39,John H. Reif,Approximate Complex Polynomial Evaluation in Near Constant Work Per Point.,https://doi.org/10.1145/258533.258543,"Given the n complex coefficients of a degree n–1 complex polynomial, we wish to evaluate the polynomial at a large number m~ n of points on the complex plane. This problem is required by many algebraic computations and so is considered in most basic algorithm texts (eg,[AHU 74]). We assume an arithmetic model of computation, where on each step we can execute an arithmetic operation, which is computed exactly. All previous exact algorithms [F 72, K 73, BM 75] cost at least work f2 (log2 n) per point, and previously, there were no known approximation algorithms for complex polynomial evaluation within the unit circle with work bounds better than the justest known exact algorithms. There are known approximation algorithms [R 88, PRT 92] for polynomial evaluation at real points, but these do not extend to evaluation at general points on the complex plane. We provide approximation algorithms for complex polynomial evaluation that cost, in many cases, near constant amortized work per point. Let k= log (IPi/e), where IPI is the sum of the moduli of the coefficients of the input polynomial P (z). Let~(zj) be an e–approz of P (z) if c upper bounds the modulus of the error of the approximation P (zj) at each evaluation point zj, that is Ip (zj)–~(zj) IS e; note that e is an absolute error bound rather than a relative error bound. In many applications (particularly in signal processing) the evaluation points~ j are fixed and require only poly-logarithmic k= log (lP1/e)= O (logO (l) n); for these cases we get a surprising reduction in work by use of approximation algorithms, as compared to the fastest known exact algorithms. We c–approx complex degree n–1 polynomial evaluation at mzn log n/log’k fixed points on or within the unit disk in the complex plane in amortized work 0 (log2 k) per point, which is 0 (10g2 logn) for poly-Iogarithmic k. If the m points are not fixed, then we have increased amortized work 0 (log2 k+ log m) t~ &&~~: De~ artm~ ntof Computer Science, Duke University, Durham, NC 27708-0129. E-mail: reifQcs. duke. edu, URL: http://www. cs. duke. edu/~ reif/HomePage. html. Supportedby NSF Grant NSF-IRI-91-00681and Army ResearchOffice contract DAAH-04-96-1-0448. per point, which is O (log m) for poly-logarithmic k and m~ n log n/log k, and is still substantially below the previous bound of il (log’m) for known exact algorithms. We further reduce our amortized bounds for special sets of evaluation points widely used in signal processing applications. The chirp tmnsfonn is equivalent to evaluating a complex degree n–1 polynomial at the chirp points, which are< J, j= O,.... m–1, for some fixed complex number (. We c–approx complex degree n–1 polynomial evaluation at these m chirp points, where m~ n log n/log2 k and 111< 1 in amortized work O (log k) per point, whereas the previous best bounds for exact evaluation (via the chirp transform) were il (log m) per point [ASU 75]. All these results use an interesting reduction to fast Multipole algorithms for solving Trummer’s problem. Using instead a reduction to approximate real polynomial evaluation (by interpolation at the Chebychev points), in total work O (n log k), we (i)~–approx the evaluation of a degree n polynomial at the first n powers of the n’th root of unity, where n’~ Q (n2/k), and (ii) c–approx the n-point DFT for certain inputs with descending coefficient magnitude. All of our results require poly-logarithmic (that is, logo (l) n) depth with the same work bounds. We also provide a lower bound for a wide class of schemes for approximate evaluation of a degree n–1 polynomial on the unit circle; namely we prove that if a scheme uses an approximation polynomial of degree k–1, then it can only …"
STOC,1997,40-47,"Joe Buhler, Mohammad Amin Shokrollahi, Volker Stemann",Fast and Precise Computations of Discrete Fourier Transforms Using Cyclotomic Integers.,https://doi.org/10.1145/258533.258545,"Many applications of fast fourier transforms (FITs), such as computer-tomography, geophysical signal processing, high resohstion imaging radars, and prediction filters, require high precision output. The usual method of fixed point computationof FIT’s of vectors of length 21 leads to an average loss of f/2 bits of precision. This phenomenon, often referredto as computationalnoise, causes major problems for arithmeticunits with limited precision which areoften used for real time applications. Severalresearchers have noted thatcalculation of ITT’s with algebraic integersavoids computationalnoise entirely, see, eg,[3]. We will show thatcomplex numberscan be approximatedaccuratelyby cyclotomic integers, andcombine this idea with Chinese remainderingstmtegiesin the cyclotomic integersto, rotsgbly, give a O (b’” L log (L)) algorithmto compute b-bit precision FIT’s of length L. The firstpart of thepaperwill describe the~ strategy, assuminggood approximation algorithms; the second partpresentsanew, general, andefticient algorithmfor a~ proximatingcomplex numbersby cyclotomic integersin Z [e2*’\2] whose coefficients, when expressedas polynomials in e’~ ii’”, are bounded in absolutevalue by some integer M. For fixed n our algorithm runsin time 0 (log (A4)), and produces an approximation with worst case errorof 0 (1/A42”-2’1). We will prove thatthis algorithm has optimal worst case emor by proving a correspondinglower bound on the worstcase errorof any approximationalgorithm for this task. Firstimplementationsof our algorithmsindicate thatthey are fast enough to be used for the design of low cost high speecfhigh precision FIT-chips. qDepartmentof Mathematics, ReedCollege, Portland, Osegon, USA, jpb@ reed. edu tInternationalComputerScienceInstituteBerkeley, andInstitutfir InforrnatikderUnivershiitBonn, Germany, amiru? ics i. berkeley. edu. Researchsupportedby a Habiihationsstipendiumof the Deutsche Forschungsgemeinschaft, GrantSh57/1-l i Re~ e~ h donewhfleattheInternationalComputerSciencehIStitUte"
STOC,1997,48-53,Robert Beals,Quantum Computation of Fourier Transforms over Symmetric Groups.,https://doi.org/10.1145/258533.258548,"Many algorithmic developments in quantum complexity theory, including Shor’s celebrated algorithms for factoring and discrete logs, have made use of Fourier transforms over abelian groups. That is, at some point in the computation, the macline is in a superposition of states corresponding to elements of a finite abelian group G, and in quantum polynomial time (ie, polynomial in log IGI), the machine is transformed according to the Fourier transform to a superposition of states corresponding to the irreducible representations of G. We give a quantum polynomial time algorithm for the Fourier transform for the symmetric groups Sn, adapting results obtained by Clausen and Diaconis–Rockmore to the quantum setting."
STOC,1997,54-65,"Ming-Yang Kao, Tak Wah Lam, Teresa M. Przytycka, Wing-Kin Sung, Hing-Fung Ting",General Techniques for Comparing Unrooted Evolutionary Trees.,https://doi.org/10.1145/258533.258550,"This paper presents two sets of techniques for comparing unrooted evolutionary trees, namely, label compression and four-way dvnamic programming. The technique of four-way dynamic programming transforms existing algorithms for computing rooted maximum agree ment subtrees into new ones for unrooted trees. Let n be the size of the two input trees. This technique leads to an O (n log n)-time algorithm for unrooted trees whose degrees are bounded by a constant, matching the best known complexity for the rooted binary case. The technique of label compression is not based on dynamic programming. With this technique, we obtain an O (nl” 5 log n)-time algorithm for unrooted trees with arbitrary degrees, also matching the best algorithm for the rooted unbounded degree case."
STOC,1997,66-75,"Richard Cole 0001, Ramesh Hariharan",Tree Pattern Matching and Subset Matching in Randomized O(n log3m) Time.,https://doi.org/10.1145/258533.258553,"The Subset Matching problem is to find all occurrences of a pattern string p of length m in a text string t of length n, where each pattern and text location is a set of characters drawn from some alphabet. The pattern is said to occur at text position i if the set p~] is a subset of the set t [i+ j–1], for allj, 1< j< m. Wegivean O ((s+ n) log2 mlog (s+ n)) randomized algorithm for this problem, wheres denotes the sum of the sizes of all the sets. Then we reduce the Tree Pattern Matching problem to a number of instances of the Subset Matching problem. This reduction takes linear time and the sum of the sizes of the Subset Matching problems obtained is also linear. Coupled with our first result, this implies an O (n logz m log n) time randomized algorithm for the Tree Pattern Matching problem."
STOC,1997,76-85,"Dima Grigoriev, Marek Karpinski",Randomized Omega(n2) Lower Bound for Knapsack.,https://doi.org/10.1145/258533.258555,"We prove f2 (n2) complexity lower bound for the general model of randomized computation trees solving the Knapsack Problem, and more generally Restricted Integer Programming. This is the first nontrivial lower bound proven for this model of computation. The method of the proof depends crucially on the new technique for proving lower bounds on the border complexity of a polynomial which could be of independent interest."
STOC,1997,86-91,"Ramamohan Paturi, Michael E. Saks, Francis Zane",Exponential Lower Bounds for Depth 3 Boolean Circuits.,https://doi.org/10.1145/258533.258556,"We consider theclass~ k of unboundedfan-in depth-3 boolean circuits, for which the bottom fan-in is limited by k and thetop gateis an OR. It is known tJtatthe smallestsuch circuit computing the parityfunctionhasf2 (2’nlk) gates (fork= O (nl/2)) forsomee> 0, and this was the best lower bound known for explicit (P-time computable) functions. In this paper, for k= 2, we exhibit functions in uniform NC 1thatrequires2n-dn) size depth3circuits. The main tool is a theoremthatshows thatany% 2circuit on n variables thatacceptsa inputsandhassizes mustbe constanton aprojection (subsetdetinedby equationsof theform~ i= O, Z,= 1, z,= Xl or~:=~ 1) of dimension at least w."
